user_id,timestamp,matched_rules,rule_names,risk_score,risk_level
USR00000,2025-06-14 19:02:00,R001,['After Hours Restricted Access'],60,HIGH
USR00000,2025-08-26 22:18:00,R001,['After Hours Restricted Access'],60,HIGH
USR00001,2025-10-28 05:40:00,R001,['After Hours Restricted Access'],60,HIGH
USR00002,2025-08-01 02:20:00,R001,['After Hours Restricted Access'],60,HIGH
USR00004,2025-06-16 19:57:00,R001,['After Hours Restricted Access'],60,HIGH
USR00005,2025-09-28 07:07:00,R001,['After Hours Restricted Access'],60,HIGH
USR00009,2025-07-03 03:05:00,R001,['After Hours Restricted Access'],60,HIGH
USR00010,2025-04-29 22:34:00,R001,['After Hours Restricted Access'],60,HIGH
USR00010,2025-11-29 20:54:00,R001,['After Hours Restricted Access'],60,HIGH
USR00011,2025-05-03 23:20:00,R001,['After Hours Restricted Access'],60,HIGH
USR00011,2025-10-16 19:11:00,R001,['After Hours Restricted Access'],60,HIGH
USR00014,2025-10-28 20:37:00,R001,['After Hours Restricted Access'],60,HIGH
USR00015,2025-04-24 03:19:00,R001,['After Hours Restricted Access'],60,HIGH
USR00015,2025-11-21 03:28:00,R001,['After Hours Restricted Access'],60,HIGH
USR00019,2025-06-30 03:01:00,R001,['After Hours Restricted Access'],60,HIGH
USR00022,2025-12-16 03:31:00,R001,['After Hours Restricted Access'],60,HIGH
USR00023,2025-06-10 03:22:00,R001,['After Hours Restricted Access'],60,HIGH
USR00026,2025-08-22 05:49:00,R001,['After Hours Restricted Access'],60,HIGH
USR00028,2025-07-04 03:37:00,R001,['After Hours Restricted Access'],60,HIGH
USR00030,2025-09-23 23:36:00,R001,['After Hours Restricted Access'],60,HIGH
USR00031,2025-10-17 23:45:00,R001,['After Hours Restricted Access'],60,HIGH
USR00033,2025-07-25 02:13:00,R001,['After Hours Restricted Access'],60,HIGH
USR00033,2026-01-10 02:53:00,R001,['After Hours Restricted Access'],60,HIGH
USR00035,2025-08-28 19:17:00,R001,['After Hours Restricted Access'],60,HIGH
USR00036,2025-10-14 22:30:00,R001,['After Hours Restricted Access'],60,HIGH
USR00039,2025-06-17 23:05:00,R001,['After Hours Restricted Access'],60,HIGH
USR00039,2025-06-20 00:50:00,R001,['After Hours Restricted Access'],60,HIGH
USR00040,2025-08-06 20:55:00,R001,['After Hours Restricted Access'],60,HIGH
USR00040,2025-08-11 19:10:00,R001,['After Hours Restricted Access'],60,HIGH
USR00040,2025-11-26 21:37:00,R001,['After Hours Restricted Access'],60,HIGH
USR00042,2025-08-10 05:42:00,R001,['After Hours Restricted Access'],60,HIGH
USR00043,2025-09-18 23:40:00,R001,['After Hours Restricted Access'],60,HIGH
USR00044,2025-05-13 23:50:00,R001,['After Hours Restricted Access'],60,HIGH
USR00044,2025-05-14 20:19:00,R001,['After Hours Restricted Access'],60,HIGH
USR00047,2025-12-16 19:13:00,R001,['After Hours Restricted Access'],60,HIGH
USR00048,2025-04-23 06:57:00,R001,['After Hours Restricted Access'],60,HIGH
USR00048,2025-12-14 21:05:00,R001,['After Hours Restricted Access'],60,HIGH
USR00049,2025-09-29 01:28:00,R001,['After Hours Restricted Access'],60,HIGH
USR00049,2025-10-07 05:23:00,R001,['After Hours Restricted Access'],60,HIGH
USR00053,2026-01-01 02:56:00,R001,['After Hours Restricted Access'],60,HIGH
USR00054,2025-05-14 04:36:00,R001,['After Hours Restricted Access'],60,HIGH
USR00054,2025-10-07 06:45:00,R001,['After Hours Restricted Access'],60,HIGH
USR00054,2025-10-26 04:53:00,R001,['After Hours Restricted Access'],60,HIGH
USR00055,2025-09-24 01:23:00,R001,['After Hours Restricted Access'],60,HIGH
USR00057,2025-07-31 22:33:00,R001,['After Hours Restricted Access'],60,HIGH
USR00059,2025-12-11 00:31:00,R001,['After Hours Restricted Access'],60,HIGH
USR00062,2026-01-06 06:07:00,R001,['After Hours Restricted Access'],60,HIGH
USR00063,2026-01-01 22:58:00,R001,['After Hours Restricted Access'],60,HIGH
